"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Hsp70Bc",0,-5.95107387252976,0.016,0.488,0
"stv",1.03981377987046e-293,-2.34268687714111,0.462,0.915,1.3036145358236e-289
"Jon99Cii",5.82485700969633e-267,-2.827098779396,0.163,0.67,7.30262323305629e-263
"lncRNA:alphagamma-element:CR32865",9.55832621645488e-260,-3.20160418321469,0.263,0.747,1.19832735775695e-255
"LysD",1.19161598780565e-215,-2.73190418269075,0.134,0.568,1.49392896391195e-211
"rdgA",2.29553440329517e-168,1.20988113866367,0.974,0.828,2.87791148141116e-164
"Jon25Biii",6.99351096233807e-149,-4.64162724242304,0.009,0.189,8.76776469348324e-145
"DnaJ-1",1.66446492486875e-135,-2.22821385969843,0.172,0.523,2.08673967630795e-131
"CG12374",2.62229813579964e-131,-2.66617652915761,0.07,0.349,3.28757517285201e-127
"Cp36",2.43179748774817e-124,-1.90692987929755,0.169,0.514,3.04874451038988e-120
"mwh",7.74514674470807e-115,-3.02131110696519,0.04,0.255,9.71009047384051e-111
"Cp15",1.23254945946815e-106,-1.22679870823069,0.568,0.833,1.54524725733522e-102
"CG15309",2.36031518069626e-102,-2.3647354714293,0.071,0.312,2.95912714203891e-98
"CG11911",1.9771818047648e-101,-3.39532355985845,0.019,0.18,2.47879282863363e-97
"CG6767",1.6028550289333e-97,1.33056115393262,0.81,0.529,2.00949934977368e-93
"CG4928",8.11643274832345e-95,1.07687800150527,0.914,0.73,1.01755717365731e-90
"Hsp70Bb",4.57624683624513e-94,-2.88347935744901,0.047,0.245,5.73724065860052e-90
"Prm",8.59253485414748e-91,1.45272492242335,0.72,0.408,1.07724609466447e-86
"Cp19",9.61738534392707e-91,-1.77949296500243,0.191,0.486,1.20573160056814e-86
"Jon99Fii",2.27462239630482e-88,-3.70686752554202,0.012,0.14,2.85169409824735e-84
"Ttd14",2.03772136948264e-87,1.11123569697793,0.855,0.62,2.55469128092039e-83
"REPTOR",4.38017383759355e-80,-1.17814376167942,0.467,0.741,5.49142394019103e-76
"CG4291",7.30749181131275e-80,6.4111269796683,0.322,0.006,9.1614024838428e-76
"RpL41",4.29513352981518e-79,-1.1896424634946,0.461,0.725,5.38480890632929e-75
"Jon99Fi",8.7588456241783e-77,-2.3107373767582,0.064,0.26,1.09809647590323e-72
"lncRNA:CR43836",7.56191808528089e-71,1.54094419984461,0.598,0.271,9.48037670351665e-67
"Octalpha2R",1.50173692621708e-67,-1.61096046841497,0.187,0.439,1.88272758439836e-63
"CG5830",3.08905814080239e-64,1.84148226246802,0.48,0.171,3.87275219112396e-60
"Vm26Aa",8.19513356916225e-61,-1.19831826290371,0.379,0.621,1.02742389556587e-56
"Hsp26",3.97959800079548e-60,-1.7220736419429,0.146,0.365,4.98922201359729e-56
"LysB",2.2901488628496e-59,-2.52454276335741,0.028,0.155,2.87115962935455e-55
"lncRNA:CR34335",5.9228420093209e-59,-0.6009931516378,0.847,0.96,7.42546702708562e-55
"GstD1",3.0744637854192e-57,-1.31797534579044,0.278,0.521,3.85445524778005e-53
"Nlg1",2.18226129305938e-56,0.970520903503417,0.759,0.523,2.73590098310854e-52
"Cp38",6.76579609823055e-55,-1.74007512458071,0.106,0.298,8.48227856835164e-51
"lncRNA:Hsromega",7.79559888865072e-54,-0.490514020445405,0.944,0.976,9.77334232670141e-50
"Hsp70Ab",4.04289787758551e-53,-1.82221367340147,0.121,0.312,5.06858106912895e-49
"sals",1.03456657830561e-52,0.848004691741246,0.792,0.579,1.29703611922175e-48
"RpLP1",7.65471034669629e-52,-1.26819727238887,0.272,0.494,9.59671036165314e-48
"CG10077",3.66731996680597e-51,0.865543315821536,0.783,0.573,4.59771904238465e-47
"bru1",1.03995979087205e-46,0.73155955662861,0.916,0.818,1.30379758981628e-42
"Lk6",1.02965532921679e-44,-0.729670334817473,0.704,0.836,1.29087888623908e-40
"CG7720",1.44839201003632e-44,0.528798994458197,0.962,0.861,1.81584906298253e-40
"CG15617",1.91053920716742e-44,2.60487921523088,0.308,0.082,2.39524300402579e-40
"Hsp83",3.60741665564819e-44,-1.1281108391926,0.408,0.595,4.52261826118613e-40
"Usp2",6.72722947134334e-44,0.666024136221659,0.863,0.717,8.43392758822314e-40
"AP-1gamma",6.15344349751844e-43,1.54048097776957,0.405,0.158,7.71457211283887e-39
"Sema1b",9.93931264895823e-43,2.22644219409066,0.331,0.104,1.24609162679989e-38
"Yp2",1.14939090235859e-42,-0.951276443772882,0.418,0.613,1.44099137428697e-38
"w",7.24233379404612e-41,-2.63202225045638,0.034,0.141,9.07971387759562e-37
"Xrp1",2.08844013376214e-40,0.816271753130208,0.751,0.554,2.6182773956976e-36
"CanA1",3.6091133219128e-40,0.983223526637623,0.624,0.395,4.52474537168208e-36
"Vm34Ca",9.5411346269673e-40,-0.778715033371191,0.562,0.727,1.19617204818289e-35
"Hsp68",2.23226134512602e-39,-2.6725850931863,0.033,0.136,2.7985860483845e-35
"CG32369",5.79144599819637e-39,-1.13829914385364,0.234,0.433,7.26073584793879e-35
"Pfk",1.23995075828865e-38,1.03038638871553,0.58,0.353,1.55452626566648e-34
"cwo",1.36646418608709e-38,-1.50811244583593,0.154,0.327,1.71313615009739e-34
"RpS27",6.33280930863847e-38,-1.03032723780552,0.308,0.501,7.93944303024004e-34
"unc-13",8.40598633004429e-38,-2.45772088908345,0.058,0.181,1.05385850619765e-33
"lncRNA:CR44754",1.72682381119811e-37,1.12270798396862,0.508,0.277,2.16491901209907e-33
"CG11791",6.24245494800781e-36,-1.25217373630765,0.226,0.402,7.8261657683174e-32
"CG43134",6.85561593531969e-36,-1.49347802580458,0.127,0.283,8.5948856981103e-32
"CaMKI",8.5686205069727e-36,0.949982080005167,0.592,0.365,1.07424795295917e-31
"CG32264",1.74332838080058e-35,0.976820564959796,0.624,0.425,2.18561079100969e-31
"h",2.3987984517719e-35,1.47340253907286,0.377,0.161,3.00737361898643e-31
"Tm1",4.79835396010472e-35,0.86932798471938,0.64,0.436,6.01569635978329e-31
"RpLP2",7.52951510069313e-35,-0.739133419942381,0.516,0.686,9.43975308173898e-31
"CG10472",1.44318356477082e-34,-1.62889120212428,0.081,0.215,1.80931923515318e-30
"HDAC4",5.41658107332768e-34,1.39356487130473,0.37,0.158,6.79076769163091e-30
"RpL14",7.53647875706199e-34,-0.937887034198528,0.359,0.537,9.44848341772861e-30
"RpS2",1.62824573036976e-33,-0.990362034277027,0.33,0.501,2.04133167216457e-29
"CG3500",1.37889576266063e-32,3.89467424543093,0.174,0.017,1.72872161764763e-28
"Mthfs",1.87991662545332e-32,2.75641978199082,0.2,0.033,2.35685147333083e-28
"Yp1",6.87463859814787e-32,-0.67659915657332,0.578,0.722,8.61873441049798e-28
"CG17571",9.77124042936222e-32,-2.16977171587227,0.028,0.113,1.22502041262914e-27
"Cp16",3.90917833875334e-31,-1.43042151955257,0.111,0.249,4.90093688329506e-27
"RpS29",1.62012104140892e-30,-1.01014735159972,0.281,0.453,2.03114574961437e-26
"yip7",2.21676292585104e-30,-0.989480606701786,0.278,0.447,2.77915568013945e-26
"RpL27A",4.43992374342481e-30,-0.721997671353847,0.499,0.644,5.56633239713169e-26
"Eip63F-1",6.93415955352726e-30,2.00672239975064,0.231,0.06,8.69335583225713e-26
"CG32647",8.01535041899225e-30,1.00438534430485,0.507,0.299,1.00488448202906e-25
"Jon65Aiv",1.08003196769209e-29,-0.878583092520027,0.31,0.484,1.35403607789557e-25
"CG3764",1.41851427701698e-29,1.6190553557687,0.295,0.109,1.77839134909618e-25
"Jon99Ciii",1.73507937614134e-29,-1.68057625286221,0.056,0.163,2.17526901386839e-25
"CG34417",4.55202335809395e-29,0.788070328300946,0.652,0.469,5.70687168404238e-25
"RpL37a",8.00992144206769e-29,-1.03707660507949,0.275,0.438,1.00420385119203e-24
"CG9005",8.36987845866125e-29,-0.645705086135392,0.644,0.769,1.04933166236236e-24
"RpS9",3.14824873042909e-28,-0.749277415428148,0.43,0.592,3.94695943333895e-24
"Thor",1.27586341774827e-27,1.49964210942381,0.576,0.448,1.59954996683101e-23
"RpL27",1.84726639476406e-27,-0.902089998043055,0.311,0.472,2.3159178791157e-23
"CG14662",4.57148033929665e-27,3.2962206755197,0.143,0.012,5.73126490137622e-23
"RpS27A",6.02378185836545e-27,-0.758100053985993,0.481,0.624,7.55201531583277e-23
"RpL7",7.0711146425692e-27,-0.877142141449644,0.321,0.482,8.865056427389e-23
"SCAP",1.92365300488173e-26,1.02184909696011,0.428,0.236,2.41168377222022e-22
"Atpalpha",2.48230279448288e-26,0.63098524618341,0.714,0.559,3.11206301344319e-22
"RpS8",3.68994341593633e-26,-0.750403011165061,0.48,0.624,4.62608206055938e-22
"Hr38",1.52662110546742e-25,-0.917926484924701,0.279,0.439,1.91392487992451e-21
"RpS15",1.54237783733422e-25,-0.757154696831651,0.392,0.553,1.93367909466591e-21
"RpL36A",1.7435067821472e-25,-0.949573570927833,0.277,0.431,2.18583445277795e-21
"MFS17",8.21930890195338e-25,0.692932321224044,0.578,0.381,1.0304547570379e-20
"sta",9.75937850349671e-25,-0.725451059477819,0.442,0.588,1.22353328298338e-20
"RpS10b",1.00451751316611e-24,-0.779559848743137,0.334,0.485,1.25936360625635e-20
"RpS16",1.21760951596067e-24,-0.779507714412467,0.392,0.539,1.52651705015989e-20
"RpL23",2.40343187151897e-24,-0.748074519019055,0.444,0.583,3.01318253732333e-20
"Hsc70Cb",2.59368000413559e-24,-1.51819994790714,0.112,0.232,3.25169662118479e-20
"RpS3",3.0247013266264e-24,-0.925530055411192,0.283,0.435,3.79206805319151e-20
"Bace",3.05630179613359e-24,-1.32265524788405,0.084,0.195,3.83168556181268e-20
"asRNA:CR44168",4.06633024646275e-24,4.27633913208876,0.126,0.01,5.09795822999034e-20
"RpS28b",5.21977331971688e-24,-1.01667658685319,0.217,0.359,6.54402981092905e-20
"sbb",5.27796918409206e-24,0.586182961643536,0.742,0.617,6.61698996609622e-20
"RpL10Ab",6.47017398825242e-24,-0.795680623559104,0.337,0.483,8.11165712907206e-20
"Yp3",1.47406073099366e-23,-0.571891056391618,0.572,0.699,1.84802993844675e-19
"Hk",2.49582691865241e-23,1.16286358870652,0.333,0.162,3.12901820791452e-19
"CG34423",3.59185280128372e-23,0.934494134372633,0.477,0.297,4.5031058569694e-19
"RpL12",6.2987748819896e-23,-0.783663252747835,0.346,0.498,7.89677406955036e-19
"RpS12",6.51272343236803e-23,-0.714362862006855,0.42,0.568,8.1650013671598e-19
"RpL37A",6.61514753660347e-23,-1.02503277779996,0.191,0.329,8.29341046663977e-19
"gish",7.34806597947153e-23,0.699281414103436,0.592,0.42,9.21227031846346e-19
"RpS20",8.8191824777174e-23,-0.732876812425831,0.345,0.491,1.10566090723143e-18
"RpL18A",9.24414056119717e-23,-0.745544642504803,0.375,0.53,1.15893790215729e-18
"RpS7",9.93002175749177e-23,-0.772719291895474,0.395,0.527,1.24492682773674e-18
"FER",1.06447037411028e-22,0.591753531208303,0.709,0.555,1.33452650802206e-18
"Tao",1.12416281766232e-22,0.754757968601089,0.525,0.339,1.40936292450326e-18
"RpS26",1.62708522811438e-22,-0.855853587573701,0.265,0.412,2.039876750487e-18
"Kua",2.12965353303264e-22,1.90759703656032,0.183,0.05,2.66994663436302e-18
"Amph",2.21493965847706e-22,0.638795076959987,0.659,0.5,2.7768698498327e-18
"tmod",2.29962223602205e-22,0.491335477326813,0.822,0.707,2.88303639730085e-18
"RpS18",2.81855902323098e-22,-0.704041876387101,0.388,0.54,3.53362744742469e-18
"mt:ATPase6",2.85924689783738e-22,-0.599309191441629,0.591,0.716,3.58463783581872e-18
"betaTry",3.01987353928046e-22,1.23945669139648,0.298,0.136,3.78601545619591e-18
"RpS11",3.78299357508935e-22,-0.809723757083777,0.39,0.523,4.74273904508952e-18
"CG7378",4.25930827563818e-22,0.671049023679758,0.637,0.477,5.33989478516759e-18
"Strn-Mlck",8.3114937670951e-22,0.640824394976777,0.686,0.547,1.04201197358071e-17
"CG7530",8.97436701944012e-22,0.822865773946881,0.465,0.289,1.12511639322721e-17
"CG31145",1.57459811738521e-21,0.579829414345367,0.683,0.521,1.97407365976584e-17
"Hsp27",1.78705358686627e-21,-1.40748753353359,0.117,0.231,2.24042908185424e-17
"bt",2.06139493909978e-21,0.264540247137522,0.999,0.999,2.5843708351494e-17
"CG33229",4.37546283225418e-21,-0.810285993206499,0.375,0.507,5.48551775279707e-17
"RpS21",4.929717424141e-21,-0.890042183473245,0.281,0.42,6.18038673464557e-17
"CG12769",7.50109321999141e-21,-1.56115355052829,0.051,0.134,9.40412056990323e-17
"rdgC",9.59955838504853e-21,2.89567666142152,0.127,0.018,1.20349663473353e-16
"RpL28",1.22248916729074e-20,-0.668961470398371,0.444,0.573,1.5326346690324e-16
"mt:CoII",1.40663248445868e-20,-0.471491135853827,0.578,0.715,1.76349514576585e-16
"Vm26Ab",1.7966422230433e-20,-0.890137264258027,0.282,0.419,2.25245035502939e-16
"mt:CoIII",2.10666544597975e-20,-0.484842837566323,0.673,0.778,2.64112646962482e-16
"CG42240",4.29684790043151e-20,1.13413448590195,0.336,0.182,5.38695821277098e-16
"Hsc70-5",1.14597910138743e-19,-1.40383269853689,0.061,0.147,1.43671399940942e-15
"Ca-Ma2d",1.25127865800267e-19,-1.35862493240089,0.065,0.154,1.56872805353794e-15
"LpR1",1.30267579480234e-19,0.924686283017193,0.382,0.224,1.63316464394369e-15
"eEF1alpha1",1.85455865825877e-19,-0.362931830949459,0.798,0.868,2.32506018985903e-15
"Svil",2.10437525764821e-19,0.445554805780668,0.848,0.751,2.63825526051356e-15
"l(1)G0289",2.84459204845266e-19,1.24197709631249,0.298,0.151,3.5662650511451e-15
"RpL35A",6.46415832543315e-19,-0.818632041205134,0.301,0.423,8.10411529259554e-15
"RpL21",1.54789458352841e-18,-0.651183891513398,0.38,0.512,1.94059543936957e-14
"l(2)01289",2.00275121304181e-18,0.510359508005672,0.742,0.626,2.51084919579052e-14
"Cp18",2.44777558451732e-18,-0.885108680268026,0.158,0.275,3.06877625030937e-14
"TpnC4",3.04362375616076e-18,1.13753738077547,0.31,0.161,3.81579110309875e-14
"lncRNA:CR31781",3.77463223085203e-18,0.525586429805721,0.705,0.569,4.7322564278192e-14
"CG5399",4.23855491775732e-18,1.14437797693137,0.248,0.11,5.31387630039235e-14
"CG4461",9.15999913301276e-18,-1.04767830308504,0.104,0.204,1.14838909130581e-13
"Plp",1.57427574246277e-17,-0.55873489017476,0.361,0.5,1.97366949832557e-13
"RpL34b",1.64932206731574e-17,-0.772196128155282,0.301,0.42,2.06775507579375e-13
"RpS4",2.15814779530353e-17,-0.63292094029978,0.423,0.543,2.70566989097203e-13
"Pcf11",2.84304281597968e-17,-0.550409609875842,0.524,0.633,3.56432277839373e-13
"fok",4.60324538827209e-17,1.62841636921484,0.173,0.06,5.77108874327672e-13
"RpL18",6.87775836949613e-17,-0.722125203148024,0.302,0.426,8.6226456678373e-13
"jim",7.46734890257812e-17,0.623557888063669,0.524,0.374,9.36181531916218e-13
"HmgD",7.79220327790726e-17,-1.03283995761829,0.125,0.227,9.76908524951233e-13
"toc",9.98692323887900e-17,1.09745429822466,0.279,0.145,1.25206056645826e-12
"CG32425",1.11985264046255e-16,-0.872650246921571,0.162,0.276,1.4039592553479e-12
"fabp",1.27795637377417e-16,-1.17593562030765,0.082,0.17,1.60217390580068e-12
"RpLP0",1.34242924678765e-16,-0.717038322222388,0.313,0.438,1.68300354669767e-12
"RpL36",1.59899378867026e-16,-0.620501034966671,0.357,0.487,2.00465851285591e-12
"Sobp",3.14151916434991e-16,1.29443979334607,0.214,0.095,3.93852257634549e-12
"sesB",4.11285268751633e-16,-0.619982105454108,0.382,0.505,5.15628341433923e-12
"Cln3",4.29552014113019e-16,0.712684346947443,0.457,0.301,5.38529360093492e-12
"CG13323",8.81949500206117e-16,1.65821962982318,0.148,0.046,1.10570008840841e-11
"RpL32",1.2163111791521e-15,-0.588323700954547,0.423,0.545,1.52488932530298e-11
"CanA-14F",1.31082850996936e-15,1.077515808829,0.25,0.125,1.64338570294859e-11
"Shrm",1.47046118057422e-15,1.67448189480803,0.146,0.046,1.8435171820859e-11
"alphaTry",1.5597818656477e-15,-0.665722291644831,0.304,0.421,1.95549852496252e-11
"RpL7A",1.57450084707254e-15,-0.671486245282185,0.367,0.477,1.97395171197484e-11
"RpS25",1.75011534962812e-15,-0.582049763628775,0.445,0.557,2.19411961382877e-11
"PRL-1",1.79961564305591e-15,-0.962421356621065,0.192,0.298,2.25617813169919e-11
"RpS14a",2.17230215895771e-15,-0.999453635147412,0.192,0.293,2.72341521668528e-11
"pHCl-1",2.44414919204182e-15,0.460802138134235,0.84,0.793,3.06422984206283e-11
"flw",2.91289245997683e-15,0.933080410802811,0.309,0.177,3.65189327707295e-11
"scyl",4.05810172141788e-15,1.07919825720377,0.353,0.221,5.0876421281416e-11
"CG42390",4.1358717538556e-15,1.14127745945949,0.226,0.107,5.18514241780876e-11
"RpS15Aa",5.78341748280743e-15,-0.745577660433491,0.218,0.331,7.25067049819567e-11
"CG32982",6.85479538947939e-15,0.677782807836429,0.465,0.33,8.5938569797903e-11
"CG4080",8.37629217176051e-15,-0.964410413582138,0.156,0.256,1.05013574957362e-10
"CG33521",9.45633897274318e-15,0.838397690959944,0.36,0.225,1.18554121701281e-10
"RpL8",9.51413694865823e-15,-0.533481171948845,0.418,0.537,1.19278734925328e-10
"RpL26",9.73708485803052e-15,-0.634488423999547,0.412,0.521,1.22073832865129e-10
"CG2003",2.72723679043608e-14,0.827405392291862,0.274,0.149,3.41913676416972e-10
"RpL31",2.86133681664781e-14,-0.681499744755251,0.328,0.441,3.58725796703136e-10
"CG45080",3.18941767881289e-14,-0.689407180865221,0.283,0.395,3.99857294392772e-10
"RpS23",3.35616938375309e-14,-0.558454459746792,0.407,0.522,4.20762955641125e-10
"CG14645",3.51923472105165e-14,0.588973557116818,0.394,0.245,4.41206456978245e-10
"RpL39",5.84016556027468e-14,-0.685536130265665,0.309,0.416,7.32181556291636e-10
"RpS6",1.10038593628023e-13,-0.645012711436596,0.304,0.413,1.37955384831452e-09
"up",1.10740438246944e-13,0.366802621623693,0.847,0.811,1.38835287430194e-09
"Nna1",1.11558423541596e-13,1.20464340258712,0.194,0.089,1.39860795594099e-09
"clumsy",1.31289470816555e-13,-0.676030380568549,0.298,0.402,1.64597609562715e-09
"l(1)G0196",1.43241383678339e-13,0.825130869916368,0.272,0.151,1.79581722717533e-09
"RpL13A",1.44059543181807e-13,-0.505558505731442,0.442,0.542,1.80607449287031e-09
"Ran",1.527951333808e-13,-1.02194301013587,0.116,0.203,1.91559258719509e-09
"RpL23A",1.68978179339918e-13,-0.643922915567157,0.329,0.434,2.11847943438455e-09
"CG32121",1.76639568087772e-13,0.590424168566613,0.514,0.382,2.2145302651164e-09
"RpS17",1.78993045797586e-13,-0.676168922839635,0.325,0.425,2.24403581516433e-09
"RpL19",2.07408976749459e-13,-0.563457067268338,0.453,0.548,2.60028634150797e-09
"lcs",2.09395116410755e-13,-0.813272994635819,0.224,0.327,2.62518657444164e-09
"ATP8B",2.63578546655732e-13,0.881755537289441,0.236,0.121,3.30448423942291e-09
"RpL35",3.13189129416416e-13,-0.657823650438907,0.275,0.38,3.92645211549361e-09
"RpL38",3.20968608786387e-13,-0.862712729987762,0.175,0.273,4.02398344835494e-09
"RpS3A",3.44522314634777e-13,-0.592878116257468,0.38,0.48,4.3192762585762e-09
"mew",6.20935881551148e-13,1.05717740020458,0.197,0.092,7.78467314700674e-09
"CG46385",6.33968975211789e-13,0.258319845186249,0.946,0.9,7.9480690422302e-09
