"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"CG33170",6.86705319552956e-13,-0.877542730797395,0.139,0.229,8.60922459123541e-09
"lncRNA:CR45054",6.87320308125511e-13,-0.316601024612753,0.827,0.879,8.61693470296953e-09
"RpL6",7.47252976463293e-13,-0.546331637001562,0.441,0.535,9.36831056592031e-09
"Pits",8.0812503304208e-13,-0.946943297684337,0.111,0.197,1.01314635392486e-08
"norpA",8.51885288264597e-13,0.91099616628358,0.234,0.122,1.06800858589733e-08
"htl",9.7275187236415e-13,-1.21594854937144,0.056,0.12,1.21953902238294e-08
"nrv2",1.10489943065846e-12,1.440865764015,0.142,0.053,1.38521241621651e-08
"Ank2",1.19864620210758e-12,0.975144683791356,0.241,0.129,1.50274274358228e-08
"Syt7",1.85739998253518e-12,1.32830477544205,0.149,0.06,2.32862235810436e-08
"cic",2.72389179882226e-12,-0.527656308440331,0.37,0.469,3.41494314818346e-08
"awd",3.41781034068935e-12,-0.727968968446342,0.246,0.345,4.28490882412224e-08
"RpL13",4.00838787785478e-12,-0.632996166686246,0.376,0.467,5.02531588246653e-08
"CG44422",5.13637301510026e-12,0.932899240211071,0.255,0.145,6.43947084903119e-08
"cype",9.10448206818573e-12,-0.591820580151627,0.273,0.376,1.14142891688845e-07
"CG16779",9.33651622798169e-12,0.887373474806481,0.266,0.158,1.17051903950206e-07
"Sh",1.02072730314027e-11,0.912904621942494,0.287,0.177,1.27968581994696e-07
"Rim2",1.02475872778531e-11,0.673129454264131,0.326,0.204,1.28474001702444e-07
"Pdp1",1.04433636858284e-11,0.28784343620724,0.887,0.835,1.30928450529231e-07
"Ephrin",1.42181718962715e-11,-0.838838858199922,0.164,0.251,1.78253221063555e-07
"RpL40",1.47701301104583e-11,-0.737915467788233,0.216,0.308,1.85173121194815e-07
"Thd1",1.93575374428219e-11,-0.491230782379738,0.417,0.51,2.42685446920658e-07
"Rack1",2.05469339845101e-11,-0.659956673574224,0.253,0.349,2.57596911363803e-07
"RpS13",2.13511801734254e-11,-0.586046013124064,0.311,0.409,2.67679745834234e-07
"Fer1HCH",2.20002605766634e-11,-0.817544159674011,0.339,0.43,2.75817266849629e-07
"foxo",2.68108125856863e-11,0.610381049882192,0.381,0.262,3.3612715738675e-07
"Ca-beta",2.91981574106161e-11,0.600117541379581,0.384,0.26,3.66057299456895e-07
"wupA",3.1539322489091e-11,0.567794084880298,0.476,0.35,3.95408486045733e-07
"IscU",3.30229025922549e-11,-0.668276662284433,0.279,0.368,4.14008129799099e-07
"CG45050",3.80053229264939e-11,-0.304096660813803,0.836,0.883,4.76472733529454e-07
"lncRNA:CR43334",3.86679453826296e-11,0.451851876773691,0.586,0.455,4.84780031262027e-07
"myo",4.1107952054215e-11,-0.577091995133197,0.373,0.467,5.15370394903693e-07
"mt:Cyt-b",5.54425548498769e-11,-0.457450134991772,0.462,0.564,6.95083310152907e-07
"salm",6.12925051002598e-11,0.526480689314663,0.616,0.514,7.68424136441957e-07
"Npl4",6.37298567620112e-11,-0.592002743858152,0.364,0.455,7.98981214225334e-07
"CG17514",6.49763806863805e-11,-0.479549561727122,0.5,0.583,8.14608884665153e-07
"SNF4Agamma",1.04145538314159e-10,0.325325145482969,0.853,0.784,1.30567261384462e-06
"lncRNA:CR44831",1.10350200043675e-10,1.05002072323574,0.177,0.089,1.38346045794755e-06
"nuf",1.14193809184229e-10,0.340517857209106,0.684,0.561,1.43164778574268e-06
"RpL17",1.53766288122911e-10,-0.527545853018028,0.443,0.528,1.92776795419694e-06
"eEF5",2.11004736869995e-10,-0.743398943857177,0.206,0.294,2.64536638613913e-06
"CG18135",2.14591576163601e-10,0.51035487616922,0.545,0.431,2.69033459036306e-06
"l(3)05822",2.54566052013019e-10,-0.678281393454116,0.194,0.281,3.19149459408722e-06
"RpL24",2.55834506249684e-10,-0.564411284706873,0.413,0.499,3.20739720485229e-06
"Sin3A",3.07977109771266e-10,-0.688494509370093,0.231,0.318,3.86110902520237e-06
"Pka-R1",3.71687513827509e-10,1.10629330803027,0.154,0.073,4.65984636085547e-06
"fru",5.88861188973568e-10,0.783731882432967,0.187,0.099,7.38255272616162e-06
"Nak",7.01357602106108e-10,1.06939562903581,0.163,0.081,8.79292025760427e-06
"Chchd2",8.1748126616769e-10,-0.260562029203032,0.422,0.53,1.02487626339443e-05
"mnb",1.25985368575345e-09,1.02110849571358,0.154,0.075,1.57947856582911e-05
"CG10311",1.27398434873297e-09,0.768493175944113,0.257,0.162,1.59719417800653e-05
"dhd",1.2903645143499e-09,-0.604387051229918,0.222,0.311,1.61772999164047e-05
"Atet",1.3931740811046e-09,-0.669523438100224,0.178,0.261,1.74662234548084e-05
"Cals",1.39720532543933e-09,-0.590719823574704,0.257,0.344,1.75167631650329e-05
"Cyt-c-p",1.63748698769486e-09,-0.582713826964604,0.269,0.357,2.05291743647304e-05
"Mef2",1.66434028393249e-09,0.317265448319987,0.598,0.473,2.08658341396616e-05
"mub",1.76328402583743e-09,0.419670352984051,0.591,0.488,2.21062918319238e-05
"Sh3beta",1.77314953369639e-09,0.535643478433594,0.377,0.268,2.22299757039516e-05
"LUBEL",3.32481499089233e-09,1.08994427228783,0.128,0.057,4.16832055408171e-05
"CG44085",3.90478416227044e-09,0.74574395646159,0.196,0.11,4.89542790423845e-05
"CG41378",3.92371729738158e-09,0.635630125362191,0.414,0.311,4.91916437572729e-05
"sgg",4.28445735720973e-09,0.286222628990513,0.821,0.767,5.37142418873384e-05
"Asator",4.28938845955204e-09,0.294834749561734,0.743,0.657,5.37760631174039e-05
"RpL5",4.33737682314509e-09,-0.414508460675603,0.428,0.514,5.437769323177e-05
"Cp110",4.51984353982829e-09,0.800194880999135,0.194,0.11,5.66652784588273e-05
"hfp",4.75466728283304e-09,0.473596753585062,0.389,0.273,5.96092637248778e-05
"RpL30",5.66087080223915e-09,-1.01695579819422,0.088,0.149,7.09703372476722e-05
"Ald1",6.02905300132726e-09,0.277958891093295,0.805,0.741,7.55862374776398e-05
"Miro",6.11549921666735e-09,0.703255106716915,0.215,0.126,7.66700136793586e-05
"Frq2",7.06406845971126e-09,0.30919935516663,0.631,0.513,8.85622262794001e-05
"RpS24",7.0752472939102e-09,-0.789702361510425,0.217,0.293,8.87023753237522e-05
"tun",8.23704612363786e-09,0.804224221513163,0.209,0.125,0.000103267847252048
"RyR",8.98188438757274e-09,0.449423622341956,0.43,0.324,0.000112605884566999
"MESR6",9.6222184320047e-09,0.899979058795004,0.169,0.09,0.000120633752482043
"Trf4-1",9.70484987869513e-09,-0.844375681262176,0.11,0.177,0.000121669702929201
"Nacalpha",9.72868944316698e-09,-0.708986271141082,0.172,0.248,0.000121968579548984
"lost",1.01632863287772e-08,-0.746139782835821,0.159,0.233,0.00012741712070388
"CG9775",1.06450951737912e-08,-0.950777426821982,0.086,0.144,0.00013345755819382
"Vm32E",1.07162558393723e-08,-0.935493045341137,0.092,0.152,0.00013434969945821
"RpS5b",1.1331100552067e-08,-0.741185785979325,0.106,0.174,0.000142058007621264
"crp",1.15690870154624e-08,-0.410517298724597,0.39,0.47,0.000145041643912852
"whe",1.165868243329e-08,-0.616965086857503,0.231,0.313,0.000146164901666157
"Tctp",1.27181187794224e-08,-0.807331356832003,0.163,0.234,0.000159447055137618
"Cln7",1.35224449072915e-08,-0.934927932854644,0.101,0.164,0.000169530891802714
"Pih1D1",1.44426119455521e-08,0.949172225058187,0.128,0.059,0.000181067025961387
"sog",1.47507864143042e-08,0.7373084813133,0.308,0.215,0.000184930609276132
"CG10383",1.53969061527333e-08,1.23343199023678,0.262,0.18,0.000193031012436818
"vg",2.24370804810525e-08,0.453211387144496,0.402,0.292,0.000281293677990956
"mamo",2.26060531745594e-08,0.283720717936686,0.848,0.815,0.000283412088649451
"Hr39",2.28202295004372e-08,-0.701074623707046,0.134,0.203,0.000286097217246981
"hdc",2.35497495597324e-08,0.811564952613814,0.183,0.105,0.000295243210230365
"Dad",2.39928692375971e-08,-0.958135140239467,0.115,0.179,0.000300798601631754
"CG2852",3.81854413583213e-08,-0.887516650992018,0.129,0.193,0.000478730878309275
"Xbp1",5.55164787975416e-08,-0.701468760769987,0.152,0.221,0.000696010094684779
"pum",7.32856307364506e-08,-0.463269371241482,0.554,0.611,0.000918781952542882
"Smg5",8.86939102043447e-08,-0.828394311012581,0.082,0.137,0.00111195555223187
"Rdh",9.62232284874209e-08,-0.787435237703078,0.123,0.186,0.0012063506155468
"CG3198",9.67515979097925e-08,0.307470093933421,0.769,0.691,0.00121297478299507
"CG18067",9.69020316019079e-08,1.21367294921,0.176,0.105,0.00121486077019312
"Alas",9.88920170258589e-08,-0.608903260182974,0.19,0.262,0.00123980921745319
"CG12535",1.15950718886925e-07,1.09910884830395,0.121,0.059,0.00145367416268538
"wgn",1.2742313647222e-07,0.841571473361413,0.128,0.065,0.00159750386195223
"CG31038",1.48307254801601e-07,0.714206435449644,0.221,0.141,0.00185932805344768
"CG5171",1.48973755173014e-07,0.959510761352305,0.136,0.072,0.00186768396860407
"mura",1.5018910954131e-07,0.514451201309892,0.33,0.237,0.0018829208663194
"Rab11",1.57541652247336e-07,0.687179252977988,0.226,0.145,0.00197509969422485
"Cks85A",1.77991329858213e-07,1.04345390671603,0.126,0.064,0.00223147730243241
"HnRNP-K",1.79574798000895e-07,0.984980991922432,0.136,0.072,0.00225132924253722
"jp",2.37518878791173e-07,0.651261649840225,0.234,0.154,0.00297777418340493
"Asph",2.44217981432152e-07,-0.315288038504792,0.484,0.553,0.00306176083321489
"sbr",2.44536895227284e-07,0.4670588052363,0.379,0.285,0.00306575905546446
"CG14655",2.51208233973508e-07,0.981476885722802,0.131,0.068,0.00314939762932588
"CG10365",2.8190933421878e-07,0.385078006997185,0.719,0.682,0.00353429732310084
"simj",2.9316556844884e-07,-0.409345254919724,0.488,0.555,0.0036754167316431
"IM4",3.07643292146177e-07,1.1094681445518,0.103,0.047,0.00385692395363663
"dsx",3.6617426746813e-07,0.439328452075132,0.407,0.315,0.00459072679124794
"Atf3",3.82579162718442e-07,0.756791038319045,0.175,0.105,0.00479639496300111
"CG7766",3.88943764068264e-07,0.34409298500858,0.564,0.471,0.00487618797012383
"RpS19a",4.16080296273004e-07,-0.521641347043563,0.293,0.366,0.00521639867437465
"PNUTS",4.50342284104343e-07,-0.250805707043147,0.623,0.694,0.00564594121581615
"Cyp1",4.5246689914466e-07,-0.67466120187159,0.23,0.293,0.00567257751457661
"CG6231",4.72197160941529e-07,0.542324459575278,0.282,0.199,0.00591993580672395
"NijA",5.2727084673894e-07,0.983979363859599,0.114,0.057,0.0066103946055661
"4E-T",5.67077924939399e-07,-0.605593909673418,0.151,0.215,0.00710945594496525
"RtGEF",5.878129050151e-07,0.720691108811129,0.206,0.133,0.00736941039017431
"RpL10",6.29423198781167e-07,-0.373806606049644,0.402,0.47,0.0078910786431195
"Tob",6.57556757038649e-07,-0.558516567751474,0.38,0.441,0.00824378906299354
"ttk",6.77973677817381e-07,0.767163005438269,0.135,0.073,0.0084997559987965
"Pepck2",6.94979482845214e-07,1.0563564230294,0.107,0.052,0.00871295777643044
"CG9034",7.62449478595819e-07,-0.932026008066642,0.069,0.115,0.00955882911315578
"Pde8",7.81093029190703e-07,0.418925276388834,0.404,0.312,0.00979256330696385
"jing",8.91612828569445e-07,0.444665946800606,0.467,0.38,0.0111781500317751
"AGO1",9.12586040018843e-07,-0.581701206909948,0.203,0.27,0.0114410911837162
"Cul1",1.05280261502418e-06,1.06524770469708,0.106,0.052,0.0131989863845582
"CG32085",1.06500560204427e-06,0.677094501285683,0.169,0.1,0.013351975232829
"Arc1",1.07599190780377e-06,1.45316680231029,0.107,0.053,0.0134897105481359
"lncRNA:CR43650",1.09858819188811e-06,0.930767344595185,0.133,0.074,0.0137730001617012
"Tpi",1.14390192278234e-06,0.658056427740476,0.183,0.113,0.0143410984059222
"CG32486",1.2498113623025e-06,-0.375005638271811,0.479,0.537,0.0156688850491864
"CycG",1.45906736836613e-06,0.333897281805016,0.497,0.406,0.0182923275972061
"RpL11",1.5261953231632e-06,-0.432028791771052,0.356,0.424,0.019133910766497
"lncRNA:CR44999",1.54028639617032e-06,0.581468276412899,0.211,0.137,0.0193105705487874
"CG32809",1.59229477300595e-06,0.668246156078935,0.161,0.096,0.0199625995691757
"Mpcp2",1.80271392340525e-06,-0.685990605882352,0.145,0.203,0.0226006244577316
"Nost",1.95998294159531e-06,0.801163158304073,0.247,0.176,0.0245723061387803
"CG4991",1.98227471602843e-06,0.584775896742985,0.218,0.143,0.0248517781148484
"par-1",2.02580458244713e-06,0.315983382037228,0.464,0.364,0.0253975120501397
"prage",2.04845622140489e-06,-0.356700839814688,0.478,0.538,0.0256814956477531
"RpL3",2.06498007634898e-06,-0.3553388207332,0.426,0.49,0.0258886552171872
"gw",2.15679341141741e-06,-0.25673843847052,0.689,0.737,0.0270397189989401
"lap",2.16050120546556e-06,0.523093848050475,0.277,0.196,0.0270862036129218
"Bx",2.25409517863822e-06,0.526110961537019,0.231,0.157,0.0282595912545873
"pdgy",2.32660634069761e-06,0.640851902370532,0.197,0.127,0.0291686636933259
"puc",2.34470081112774e-06,-0.617180028816611,0.238,0.301,0.0293955140691084
"CG16791",2.42115764212699e-06,0.54888023251625,0.247,0.171,0.030354053359346
"SF2",2.44386293972723e-06,-0.671755112884695,0.103,0.156,0.0306387096753603
"didum",2.5388236002631e-06,-0.969090514574121,0.087,0.134,0.0318292314764985
"CG2747",2.72571944375808e-06,0.600086763422359,0.175,0.109,0.0341723446663951
"CG5028",2.80731949901374e-06,0.545642814252321,0.183,0.113,0.0351953645591353
"CG11357",2.81223489454038e-06,0.680741891691874,0.23,0.159,0.0352569888728528
"tn",2.86167874404738e-06,0.358717350101931,0.469,0.372,0.035876866414122
"Hnf4",3.05961008844849e-06,-0.509542484826678,0.264,0.329,0.0383583316788787
"Xe7",3.40234304164396e-06,0.267636149901697,0.446,0.346,0.0426551747130903
"RpL15",3.52365689884476e-06,-0.382172651270762,0.448,0.503,0.0441760865408167
"stx",3.80345292757486e-06,0.385274576404906,0.4,0.312,0.047683889353006
"ATPsynC",3.92729023216895e-06,-0.395347706222251,0.415,0.478,0.0492364376407021
"kra",4.32738188066484e-06,-0.629196854533641,0.185,0.244,0.0542523866378952
"Vha26",4.48202248316941e-06,0.569849351038212,0.196,0.128,0.0561911158714949
"dnr1",4.48360046593886e-06,0.392241466229063,0.374,0.286,0.0562108990414755
"CG40191",4.55695086128313e-06,0.6511410442114,0.202,0.135,0.0571304929479066
"Haspin",4.61142466334104e-06,0.551310354937696,0.224,0.152,0.0578134310043067
"RhoGAP102A",4.75457299543275e-06,1.16176562509176,0.105,0.055,0.0596080816437403
"KrT95D",5.44388928638186e-06,0.339621633980001,0.733,0.692,0.0682500399833694
"Sec16",5.67748899584203e-06,0.538801227491815,0.215,0.144,0.0711786795408715
"lbk",5.93134778621025e-06,0.459502057480079,0.329,0.249,0.0743613071957179
"plx",6.18933054334065e-06,-0.344141948663836,0.371,0.439,0.0775956370218617
"CG34324",6.25921181247386e-06,0.586338999939488,0.179,0.113,0.0784717384929848
"kibra",6.49983737397457e-06,-0.533124097027676,0.172,0.232,0.0814884611575191
"cmb",6.58706871253946e-06,0.850375498261599,0.109,0.059,0.0825820804491073
"Diap1",7.38145170447332e-06,0.427284841077008,0.196,0.127,0.092541260018982
"PIP4K",7.50244244936962e-06,-0.458974413202202,0.248,0.314,0.0940581209877469
"Gclc",7.71731255385092e-06,0.603842255262247,0.246,0.177,0.096751947487629
"CG12576",7.74970628537414e-06,0.566736972147383,0.24,0.167,0.0971580676997356
"Aps",7.91752345709985e-06,0.424869626717997,0.333,0.255,0.0992619915816609
"CG16700",8.22468264209898e-06,0.443726878095941,0.387,0.307,0.103112846283995
"AP-2alpha",8.80848727823049e-06,0.726323011766347,0.134,0.079,0.110432005007176
"Hsc70-3",1.0238293460128e-05,-0.681979883774135,0.16,0.215,0.128357485109625
"CHES-1-like",1.07042968673538e-05,0.32895807416597,0.428,0.343,0.134199769826014
"Flo2",1.16775270465173e-05,0.728608146803234,0.14,0.084,0.146401156582188
"Hph",1.25603202106939e-05,0.595837752573855,0.165,0.105,0.157468734481469
"Pde1c",1.26240188847903e-05,0.261039634277758,0.757,0.7,0.158267324758616
"aop",1.41111159288805e-05,-0.508980246603823,0.213,0.27,0.176911060400375
"porin",1.42565025492629e-05,0.371304858638166,0.376,0.296,0.178733772460109
"Gpdh1",1.44301565008673e-05,-0.675393677774256,0.118,0.166,0.180910872051373
"CG42542",1.46505765713776e-05,0.759836798890614,0.111,0.061,0.183674278475361
"Gbs-76A",1.58055037371752e-05,0.272893952455296,0.742,0.691,0.198153600352965
"CG13917",1.63883137194746e-05,0.68349635434953,0.144,0.088,0.205460289101053
"Act5C",1.92412197115382e-05,0.448466035915539,0.215,0.145,0.241227171523554
"MED26",2.03322516327061e-05,-0.462734617062238,0.207,0.264,0.254905438719236
"sov",2.11847418440459e-05,0.399036519193998,0.258,0.182,0.265593108498803
"Pep",2.1715532711706e-05,0.423992936470265,0.282,0.208,0.272247633606658
"CG4294",2.31741487419695e-05,0.528038668025621,0.187,0.126,0.290534302778071
"RpL4",2.37384500353624e-05,-0.417283982833595,0.312,0.372,0.297608948093338
"CG14022",2.46955802870788e-05,0.567114696926914,0.162,0.103,0.309608490059107
"CG8745",2.53540919982542e-05,0.735830263893217,0.15,0.095,0.317864251382113
"Naprt",2.69215110629532e-05,-0.440892687145648,0.246,0.304,0.337514984196244
"Cyp4d2",2.7066783989284e-05,0.52812877156583,0.186,0.125,0.339336270873653
"COX5B",2.87303894013073e-05,-0.416178036628931,0.23,0.286,0.36019289192419
"CG42700",2.91029219686209e-05,0.377853922500365,0.365,0.285,0.364863332720601
"dnc",2.92315713940318e-05,0.358170889262761,0.431,0.353,0.366476210566977
"mnd",2.9633512038661e-05,0.651402219328572,0.123,0.073,0.371515340428693
"ari-1",3.05304420131837e-05,0.488165123778388,0.19,0.127,0.382760151519284
"qvr",3.06445937867537e-05,0.308565807631615,0.338,0.259,0.384191272304531
"Tab2",3.27949288214302e-05,0.435848708197526,0.225,0.156,0.41115002263427
"COX8",3.30911916968912e-05,-0.611726804197837,0.19,0.241,0.414864270303925
"CtBP",3.47769943251977e-05,0.281000357409912,0.389,0.305,0.435999177855004
"l(2)gl",3.49630520116947e-05,-0.697791426508058,0.116,0.163,0.438331783070616
"CG14688",3.60275639350448e-05,-0.713338179741132,0.077,0.118,0.451677569053657
"Pde11",3.6471700457732e-05,0.287708709459852,0.531,0.448,0.457245708638586
"Rbp1-like",3.78723307965609e-05,-0.463732980679375,0.29,0.343,0.474805411196484
"lncRNA:CR43857",3.92548138571855e-05,-0.888057777428039,0.107,0.15,0.492137601327535
"CG46339",4.05154617867159e-05,0.935760576285462,0.105,0.06,0.507942344420057
"CG6503",4.31298204466395e-05,0.628025114386404,0.151,0.097,0.54071855893952
"ewg",4.40378009616599e-05,0.567992171003656,0.154,0.099,0.55210191065633
"aqz",4.77879198701015e-05,-0.353890826718314,0.565,0.606,0.599117151411462
