"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"CG18304",4.94828171012609e-05,0.52636091783686,0.183,0.124,0.620366077998508
"Ubc6",5.0425517600188e-05,0.479216262961254,0.222,0.157,0.632184714153557
"CG11873",5.07548100267603e-05,-0.478378998250776,0.176,0.23,0.636313053305494
"Nlp",5.11445024963699e-05,-0.794859683569531,0.065,0.102,0.64119862779699
"ND-PDSW",5.13121269504075e-05,-0.511911154430868,0.15,0.201,0.643300135577259
"CG3262",5.15774637977786e-05,-0.752219338729765,0.071,0.11,0.646626663632751
"CG43078",5.2026564485468e-05,0.444789613511418,0.262,0.194,0.652257038954312
"DOR",5.32562169457268e-05,0.290760329263856,0.794,0.77,0.667673191848576
"CG42671",5.37545748057545e-05,-0.619720021453207,0.19,0.239,0.673921104339744
"trx",5.44365072020284e-05,-0.374209783349709,0.217,0.274,0.68247049079183
"Ca-alpha1D",5.95755082705822e-05,-0.418342746926951,0.336,0.39,0.746898147188289
"Nap1",6.0887840257966e-05,-0.706397413125497,0.105,0.148,0.76335085331412
"PAPLA1",6.09394362618828e-05,0.74473654847271,0.112,0.066,0.763997712415225
"CG3036",6.14277723126903e-05,0.832792125791735,0.124,0.076,0.770119981484198
"mtd",6.17513512527907e-05,0.373667406392459,0.372,0.3,0.774176690656237
"Tim17b",6.32524243596639e-05,-0.493725331889569,0.172,0.223,0.792995644197107
"CG14207",6.51395650842736e-05,-0.757085451955324,0.123,0.169,0.816654727461538
"CG32767",6.75733560572713e-05,0.3002905251062,0.376,0.296,0.847167164890011
"br",7.02249209139578e-05,0.510987551894699,0.199,0.139,0.880409833498289
"Pino",7.11929761069136e-05,0.549535642628227,0.286,0.219,0.892546341452376
"whd",7.2284453299089e-05,-0.466692833437584,0.205,0.258,0.906230191010679
"Lmpt",8.18712410906598e-05,0.325072969149264,0.401,0.327,1
"CG43693",8.2074567677184e-05,0.375179595717356,0.355,0.282,1
"Ucp4A",8.26738264364248e-05,0.620694108217494,0.136,0.085,1
"CG4911",8.47909201223152e-05,0.426634904892472,0.255,0.186,1
"CG1640",8.64521957894588e-05,0.74182556320774,0.103,0.059,1
"CG9896",8.77387042670178e-05,0.850165519173683,0.102,0.059,1
"swm",9.69877806672817e-05,-0.55542020689472,0.12,0.166,1
"me31B",9.81100315297184e-05,-0.601047242349957,0.13,0.176,1
"CG13907",0.000119405494353054,-0.528461255715443,0.155,0.202,1
"Fas1",0.000123792675286308,-0.252494435207669,0.621,0.658,1
"CG5597",0.000124771265682828,-0.691577135397305,0.078,0.115,1
"gol",0.000126973309195352,-0.698732543288968,0.125,0.167,1
"EndoA",0.000129672268986521,0.755623412231875,0.108,0.065,1
"Vha55",0.000132608416109575,0.476593881868231,0.186,0.129,1
"stumps",0.000134617709936307,0.518898266027673,0.187,0.13,1
"SP1173",0.000135347840127967,0.492373802591378,0.214,0.156,1
"slpr",0.000136884163883824,0.443737148271116,0.191,0.133,1
"asRNA:CR42860",0.000138476332503695,-1.12569690686984,0.114,0.156,1
"RpL9",0.000139923491012888,-0.311384622010631,0.389,0.442,1
"Mnn1",0.000142155115649576,0.567793211808604,0.121,0.075,1
"fln",0.000145139643388659,0.40579910637887,0.23,0.169,1
"Hmt4-20",0.000156074254783756,0.390978635877722,0.26,0.196,1
"wech",0.00016504320404931,0.478325136178244,0.165,0.113,1
"olf186-F",0.000167980609701908,0.629567718311311,0.125,0.08,1
"Cf2",0.000177314892159431,0.297722618571241,0.341,0.268,1
"CG5151",0.00017905924942955,0.343001466069029,0.34,0.273,1
"MRP",0.000193264214386245,0.448204838688488,0.223,0.165,1
"CG33144",0.000218800431566053,0.460002412910036,0.201,0.144,1
"Prestin",0.000220367244475931,-0.622229897860067,0.071,0.106,1
"sfl",0.000227228346038149,-0.342634469059967,0.288,0.341,1
"CLIP-190",0.000238556794625702,0.593835821080912,0.177,0.127,1
"RhoGEF2",0.000241090774870768,0.389975793762999,0.165,0.113,1
"rump",0.000248034595555344,0.658575440485955,0.105,0.064,1
"Plc21C",0.000252017056802557,0.50944591657384,0.145,0.096,1
"CAP",0.000253719656099533,0.311994764169076,0.575,0.516,1
"wdp",0.000290299513222928,0.275704017631364,0.451,0.38,1
"CG11360",0.000292516424808515,0.739642391814812,0.1,0.06,1
"CG6700",0.00030254635592925,-0.375926974353182,0.365,0.402,1
"Adar",0.000310725794934953,0.285607874927571,0.244,0.178,1
"CG10543",0.000315833195263161,-0.381882214248809,0.256,0.305,1
"pcs",0.00031923019358164,-0.490836176564533,0.249,0.294,1
"lilli",0.000327507354127086,-0.26807319336654,0.543,0.577,1
"Neb-cGP",0.000334477864116195,-0.407982352340165,0.272,0.32,1
"CG5455",0.000353386277296713,-0.480141292842206,0.185,0.231,1
"P5CDh1",0.000371807557914789,0.645907069665367,0.106,0.066,1
"CG11617",0.000378544821125171,-0.644916564771416,0.106,0.145,1
"CkIIalpha",0.000389019511329712,-0.537894839375903,0.112,0.152,1
"UQCR-C2",0.00039979077545578,-0.512419825028305,0.15,0.193,1
"CG9776",0.000406434916360806,0.456988293285135,0.213,0.159,1
"SF1",0.000413065517496102,0.394764054496981,0.182,0.13,1
"CG34220",0.000415844570464121,0.41253862843753,0.184,0.132,1
"CG4733",0.000474448016357522,-0.642738855103695,0.101,0.139,1
"wts",0.000525300447594035,0.452829895834619,0.12,0.079,1
"Rac2",0.000552142014175002,-0.694271686870208,0.098,0.135,1
"pAbp",0.000576402422237652,-0.391075728967109,0.285,0.328,1
"CG6051",0.000591894852315375,-0.569095618704059,0.088,0.124,1
"ftz-f1",0.000598543971261078,0.549972855466681,0.123,0.081,1
"Doa",0.000603517586739044,-0.259997562567331,0.703,0.711,1
"Cirl",0.000661488369677229,0.496771494675834,0.104,0.066,1
"Actn",0.000666412852679214,0.356584483024812,0.307,0.246,1
"FoxK",0.000667090090640887,0.680468742515481,0.109,0.07,1
"sky",0.000673566368081768,-0.340116688685588,0.456,0.488,1
"crc",0.000729844546574719,0.643538218282213,0.118,0.079,1
"Smr",0.000738522627951576,-0.327850660402285,0.353,0.4,1
"Kcmf1",0.000763013098778419,0.397676562567796,0.197,0.144,1
"lncRNA:roX1",0.000856468803784289,0.383856236302002,0.243,0.191,1
"tsr",0.000868875038230659,-0.432629505576274,0.178,0.221,1
"osp",0.000885221267906395,0.481238350375514,0.135,0.094,1
"dikar",0.000897373957590379,-0.492794813110967,0.115,0.152,1
"wdb",0.000908217220668951,-0.252536884779141,0.372,0.417,1
"Men-b",0.000913058445965839,-0.61714477869611,0.097,0.132,1
"CG4887",0.000924552815287518,0.438548319679022,0.131,0.089,1
"eIF1",0.000934608810267662,-0.761205500960811,0.07,0.1,1
"CG34172",0.000983013522716381,-0.441933851759551,0.172,0.214,1
"Gapvd1",0.00100354205126473,-0.612703780548435,0.08,0.112,1
"su(sable)",0.00101642387501019,0.407467064697665,0.118,0.079,1
"Pebp1",0.001026008297442,0.596764498534537,0.131,0.091,1
"Kdm4B",0.00108545856153525,0.347938387590209,0.177,0.128,1
"Fs(2)Ket",0.0011027318323882,0.310292683940455,0.183,0.132,1
"Hsc70-1",0.00112682453101838,-0.466608039552469,0.139,0.178,1
"CG11267",0.00112986093430437,-0.504865378198393,0.111,0.148,1
"vsg",0.00119415804186616,0.512803745335658,0.107,0.07,1
"CG31999",0.00123255430972422,0.269883513384525,0.375,0.307,1
"CG42337",0.00129250810273308,0.518785462315491,0.281,0.229,1
"Argk",0.00132504709763787,0.471235061942801,0.194,0.148,1
"CG13868",0.00133197455017946,0.492112773635705,0.176,0.13,1
"VhaSFD",0.00148412269340877,0.335458681007088,0.192,0.142,1
"bnl",0.0015920780137916,0.526762511833005,0.127,0.088,1
"msn",0.00170716739490556,0.333908645209106,0.235,0.182,1
"CG7630",0.00180414689510728,-0.328499607891548,0.332,0.372,1
"Map205",0.00189408966892774,0.336924586223866,0.197,0.15,1
"Tak1",0.00190429380257983,-0.611400013374636,0.109,0.142,1
"tou",0.00202344796800819,0.55303717343423,0.132,0.095,1
"RpL34a",0.00202900721979781,-0.630719262192782,0.102,0.134,1
"rudhira",0.00205475045111785,-0.28801294138592,0.394,0.431,1
"luna",0.00209407514623806,0.404749788627219,0.149,0.107,1
"Vha44",0.00210864061256186,0.280709038432777,0.416,0.35,1
"CG11050",0.00224897279791493,-0.513272609608505,0.12,0.155,1
"mt:ND1",0.0023419183505017,-0.370922380711613,0.204,0.244,1
"Vha100-2",0.00237743928476739,0.35998276046838,0.16,0.117,1
"CG13315",0.00242555101078405,-0.497938142946496,0.102,0.135,1
"RpS14b",0.00257145603116996,-0.522645565544702,0.093,0.126,1
"dom",0.00261918467077136,-0.44698007420179,0.125,0.159,1
"CG33181",0.00291887613907637,0.628665724080099,0.116,0.082,1
"eEF1gamma",0.00301385804221425,-0.479075719745163,0.15,0.185,1
"Gyg",0.00307679781380218,0.323788398493728,0.242,0.192,1
"lncRNA:CR46194",0.00308713561200724,0.339732875012894,0.24,0.193,1
"CG10948",0.00311128313615409,0.396933995963326,0.164,0.122,1
"Hrb98DE",0.00321645715350667,-0.429146837685632,0.121,0.155,1
"RpS5a",0.00325384259787765,-0.318602431606926,0.227,0.264,1
"Maf1",0.00329631320503536,0.26651180881472,0.252,0.201,1
"gpp",0.00341692011377185,-0.255625963102725,0.429,0.461,1
"lncRNA:CR43651",0.00347029686393349,-0.624361627006742,0.08,0.109,1
"CG43102",0.00360484159671259,0.307445848441701,0.255,0.202,1
"Cam",0.00361581843560094,0.354728116309166,0.281,0.233,1
"tna",0.00382739463111092,0.300428184262944,0.264,0.215,1
"ZAP3",0.0038921680395879,0.509414501414762,0.126,0.091,1
"osa",0.00392047200708454,0.289939266641647,0.29,0.237,1
"ND-13B",0.00415119867729856,-0.620312061825285,0.088,0.117,1
"asRNA:CR45479",0.00417276680077148,0.373535731625861,0.12,0.085,1
"Tnpo",0.00419935640791176,0.322807934510133,0.153,0.114,1
"PyK",0.0042157391450537,-0.491285107956345,0.136,0.17,1
"hdly",0.0043827627399242,0.414981156163404,0.136,0.099,1
"fry",0.0044791910964923,-0.301141764701844,0.222,0.261,1
"CG7139",0.00454140065597634,-0.506810336961782,0.114,0.145,1
"Efa6",0.00462677709362495,0.4723798222809,0.188,0.148,1
"mgl",0.00467179805168496,-0.538423319790098,0.091,0.12,1
"Eph",0.00470683249717113,-0.583141372810072,0.104,0.134,1
"Fum1",0.00479144984643421,0.276854214499565,0.282,0.231,1
"nonA",0.00494098942672603,0.377878430651148,0.18,0.139,1
"mt:ND5",0.00498937963267596,-0.436380625845549,0.176,0.209,1
"Nf1",0.00517307835416239,-0.485391683593258,0.11,0.14,1
"ATPsynG",0.00533815830142727,-0.355048258260103,0.27,0.303,1
"RpL29",0.00557112434247078,-0.339959210143254,0.269,0.307,1
"Samuel",0.00576277186048694,0.328265902455094,0.229,0.187,1
"CG10915",0.00590936476941068,0.269103781651628,0.179,0.136,1
"CG17691",0.00598182449426397,-0.448999448600711,0.153,0.185,1
"Slip1",0.00638399358846079,0.35365039924151,0.171,0.13,1
"Atg17",0.00641016934098724,-0.423028405451893,0.171,0.206,1
"cue",0.00670689214060185,-0.563451019273083,0.077,0.103,1
"Act57B",0.00672827968515778,0.566970789500283,0.111,0.08,1
"Tango5",0.00697157276329182,-0.457984687320803,0.076,0.102,1
"ras",0.00698011918908911,-0.450650284956648,0.122,0.152,1
"ics",0.00705709646763915,0.466352963192216,0.105,0.075,1
"Chc",0.00717593495401992,-0.389732158826356,0.177,0.21,1
"eEF1beta",0.00772575990640489,-0.320056995305798,0.229,0.264,1
"Crtc",0.00774501532447602,0.35164364983573,0.156,0.119,1
"roh",0.00783629050643731,-0.252296159515973,0.335,0.371,1
"Lsd-2",0.00819276784919407,-0.359820381747271,0.132,0.165,1
"LRP1",0.00837015259465312,-0.421442673203261,0.129,0.159,1
"Rbp1",0.00862955116432534,-0.482052077951006,0.094,0.121,1
"Dys",0.00893594244870228,0.310949347199288,0.145,0.11,1
"Cnot4",0.00896891060402196,0.251192421493446,0.21,0.165,1
"Treh",0.00931581573159627,0.546000996382289,0.163,0.129,1
"scrib",0.00956620776963541,0.309822269879712,0.231,0.186,1
"bic",0.00979870895145996,-0.297852874694912,0.16,0.194,1
"CG14073",0.00991276734060505,0.257111267026747,0.317,0.27,1
"CG5953",0.0110391619438446,0.414934910141271,0.239,0.2,1
"CG31224",0.0112626639650752,0.327115385127996,0.105,0.075,1
"eIF4A",0.0112631059061582,-0.354898510731152,0.22,0.251,1
"eEF2",0.0114830987857122,-0.258118609773657,0.373,0.401,1
"UQCR-14",0.0120365870435504,-0.317258706736108,0.266,0.293,1
"levy",0.0124577335444634,-0.327940065100327,0.311,0.336,1
"Mlc2",0.0132802822804162,0.357358652122887,0.261,0.222,1
"Ptp99A",0.0133765260536072,0.297845857915482,0.124,0.092,1
"Rho1",0.0136133076341129,0.351063198511388,0.107,0.079,1
"Zdhhc8",0.0136984162094468,0.312676146039107,0.228,0.189,1
"sina",0.013963475071663,0.316958063547679,0.107,0.079,1
"CG16826",0.0142382169577346,-0.406821562004322,0.187,0.214,1
"cdc14",0.015269259741214,-0.341277342195447,0.139,0.167,1
"UQCR-11",0.0153634970827238,-0.281134025266121,0.298,0.324,1
"Scp1",0.0169626955753826,0.600139766057982,0.122,0.095,1
"Srpk79D",0.0171888937510818,0.318307908065766,0.169,0.135,1
"hrm",0.0181216683539501,-0.364947879145375,0.143,0.171,1
"mod(mdg4)",0.0186037129971376,0.273881378483334,0.148,0.117,1
"Ptpmeg2",0.0189609893757133,-0.25341986031304,0.366,0.393,1
"Tomosyn",0.0193106522966702,0.279154466555117,0.197,0.162,1
"CG8475",0.0198344737029582,-0.350581192579839,0.194,0.222,1
"Fas2",0.0199377735310646,0.318704046995635,0.103,0.076,1
"Opa1",0.0204025592392136,0.298729594826372,0.12,0.091,1
"bel",0.0206087250894422,-0.36811852046764,0.169,0.197,1
"Mpcp1",0.021930097690017,-0.410622563051932,0.162,0.187,1
"CG30440",0.0221753126276307,0.271928840478198,0.216,0.182,1
"Gpat4",0.0224198980609633,0.339723390824847,0.122,0.094,1
"Moca-cyp",0.0233552395965322,0.356735653704531,0.162,0.13,1
"nej",0.0233572640956465,-0.270396826228207,0.249,0.278,1
"Lis-1",0.0234439968369948,-0.361309830640909,0.15,0.176,1
"HmgZ",0.0242523797758387,-0.381116180045908,0.122,0.148,1
"Dhc64C",0.0244834687791438,0.295537618595803,0.121,0.092,1
"meso18E",0.0252581802922629,0.35448424935154,0.14,0.111,1
"Paip2",0.0269984270896814,0.251581167038495,0.498,0.46,1
"CG10082",0.028643137472557,-0.284835187405871,0.218,0.244,1
"conu",0.028879601395971,0.347649816182392,0.122,0.095,1
"csw",0.0364140703896266,0.274014951363421,0.119,0.094,1
"app",0.0368210856602703,0.406318969813571,0.115,0.09,1
"Gpo1",0.0369578919664003,-0.274467415373035,0.214,0.24,1
"nmo",0.0373651860983955,-0.392627602106487,0.122,0.144,1
"RpL22",0.0374637734139065,-0.433669770448793,0.097,0.118,1
"Nadsyn",0.0375469302878699,0.270234386905704,0.123,0.096,1
"corto",0.0375843451637251,-0.31559014856696,0.103,0.126,1
"poe",0.0384295341392083,-0.444373261335148,0.134,0.156,1
"Acbp2",0.0391527956790225,0.35050839115799,0.112,0.087,1
"Acbp5",0.039860922057716,0.261866320848198,0.154,0.126,1
"trio",0.0399337680535835,-0.318051175587045,0.187,0.212,1
"UbcE2H",0.0404673486383916,0.338920830101142,0.143,0.117,1
"CG31759",0.0443653792744583,0.330829114289534,0.152,0.125,1
"CG17508",0.0451681294486982,-0.303362658189269,0.252,0.273,1
"CG15098",0.0452897131738167,0.271445865944178,0.121,0.096,1
"PlexA",0.0481827988728426,-0.355769650807396,0.205,0.225,1
"Jafrac1",0.0485296583919666,-0.3725714043416,0.135,0.156,1
"CG44774",0.0489116815062203,-0.380482363141562,0.109,0.129,1
"UBL3",0.048999026092646,-0.311610020832806,0.133,0.155,1
"Vinc",0.0496956297413572,0.475852773978391,0.102,0.081,1
"CG9705",0.0502774751432544,0.343428799290327,0.111,0.088,1
"fz2",0.0506954402912182,0.280345265894973,0.136,0.111,1
"yrt",0.0522625559272833,-0.298789961117737,0.145,0.167,1
"CG7220",0.0539057163476,0.252869063748435,0.23,0.199,1
"Rab1",0.0552149290333672,0.270583270678042,0.11,0.087,1
"CG31694",0.0569601063254675,-0.326524141608566,0.135,0.158,1
"Syx1A",0.0574533241083618,-0.26072378266895,0.249,0.27,1
"Fkbp12",0.0607423093599685,-0.454157238614754,0.115,0.134,1
"Rox8",0.0616263547568821,-0.296896457750499,0.118,0.139,1
"betaTub56D",0.0617779814956966,-0.386317441852969,0.146,0.165,1
"pho",0.0626961323271913,-0.309642457051754,0.154,0.176,1
"Rala",0.0666799372321464,-0.389735747629377,0.088,0.106,1
"Marf",0.0672138410815228,-0.302232413111766,0.212,0.231,1
"Gdap2",0.067315025882232,-0.31376799894388,0.205,0.225,1
"cass",0.0674846343758712,-0.338395965920778,0.169,0.189,1
"sws",0.0688046909054506,-0.385011546791216,0.119,0.137,1
"Df31",0.0689897740284422,-0.300862713704079,0.121,0.142,1
"sigmar",0.0716482447917039,-0.310596850800339,0.109,0.128,1
"Mitf",0.074116666488009,0.2544272557414,0.233,0.204,1
"pes",0.0769142288281246,-0.403030957830466,0.138,0.157,1
"ND-ASHI",0.0774347576058792,-0.353504398577182,0.088,0.105,1
"Ythdc1",0.0794830647465944,0.256747663847349,0.107,0.087,1
"Idh",0.0816095108033682,-0.402326680174803,0.101,0.119,1
"Sam-S",0.082079499642182,-0.311108332148549,0.219,0.239,1
"Pdhb",0.0892606848557446,0.315047805853556,0.12,0.099,1
"tyf",0.0897318540050875,0.250820996191006,0.154,0.13,1
"CG4607",0.10922300574195,0.270730833131705,0.115,0.096,1
"fwd",0.110084683133023,0.263403610285577,0.1,0.082,1
"VhaM9.7-b",0.111831865060347,-0.289511683807654,0.097,0.113,1
"IM33",0.119138538542337,-0.361188619126166,0.089,0.105,1
"ATPsynO",0.129288350256295,-0.281425297942246,0.208,0.223,1
"ND-B12",0.149380112120958,-0.274580278204037,0.172,0.187,1
"lgs",0.153398829162052,-0.277853197166098,0.132,0.147,1
"alphaTub84B",0.154662633098655,-0.301461352679732,0.189,0.202,1
"Fhos",0.155710917394922,-0.42424324375514,0.357,0.36,1
"KCNQ",0.156903169244235,-0.253172902942435,0.223,0.237,1
"ND-B16.6",0.167580158031133,-0.285278948902673,0.14,0.155,1
"mtgo",0.172163945423982,0.292923951224756,0.134,0.117,1
"ATPsynD",0.18247602240229,-0.263796701179105,0.237,0.253,1
"mts",0.187563229550788,-0.341667336191608,0.103,0.117,1
"Dek",0.187888848408528,-0.324021852633993,0.107,0.12,1
"ctrip",0.206441805424091,-0.309854152258076,0.107,0.119,1
"ND-51",0.206464978753522,-0.314800711628725,0.102,0.113,1
"SdhA",0.240665516739604,-0.254163658777178,0.145,0.157,1
"vn",0.24512210391378,-0.286439322298799,0.101,0.113,1
"His3.3B",0.255918756439857,-0.265822744255685,0.172,0.181,1
"pnt",0.288300161334247,-0.259596629993943,0.106,0.118,1
"ND-13A",0.294500225064278,-0.350846577693986,0.105,0.114,1
"Men",0.343170322164945,0.336492991270192,0.12,0.11,1
"Rilpl",0.369758942908007,-0.262394990553331,0.093,0.102,1
"cg",0.382606124415963,-0.324735184965645,0.133,0.139,1
"Pink1",0.39111585116778,-0.343019732723805,0.108,0.115,1
"CG9171",0.399678147577262,-0.297866027023339,0.108,0.115,1
"sno",0.432080880492211,-0.302996307864325,0.095,0.102,1
"CG10911",0.791934711407269,-0.268507559415315,0.102,0.102,1
"zfh1",0.955952557072102,-0.25186682146307,0.141,0.136,1
